Education_Key,Education_Level
ED75,Earned doctorate
ED76,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data"
ED77,"No certificate, diploma or degree"
ED78,Secondary (high) school diploma or equivalency certificate
ED79,"Postsecondary certificate, diploma or degree"
ED80,Apprenticeship or trades certificate or diploma
ED81,Trades certificate or diploma other than Certificate of Apprenticeship or Certificate of Qualification
ED82,Certificate of Apprenticeship or Certificate of Qualification
ED83,"College, CEGEP or other non-university certificate or diploma"
ED84,University certificate or diploma below bachelor level
ED85,"University certificate, diploma or degree at bachelor level or above"
ED86,Bachelor's degree
ED87,University certificate or diploma above bachelor level
ED88,"Degree in medicine, dentistry, veterinary medicine or optometry"
ED89,Master's degree
ED90,Earned doctorate
ED91,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data"
ED92,"No certificate, diploma or degree"
ED93,Secondary (high) school diploma or equivalency certificate
ED94,"Postsecondary certificate, diploma or degree"
ED95,Apprenticeship or trades certificate or diploma
ED96,Trades certificate or diploma other than Certificate of Apprenticeship or Certificate of Qualification
ED97,Certificate of Apprenticeship or Certificate of Qualification
ED98,"College, CEGEP or other non-university certificate or diploma"
ED99,University certificate or diploma below bachelor level
ED100,"University certificate, diploma or degree at bachelor level or above"
ED101,Bachelor's degree
ED102,University certificate or diploma above bachelor level
ED103,"Degree in medicine, dentistry, veterinary medicine or optometry"
ED104,Master's degree
ED105,Earned doctorate
ED106,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data"
ED107,"No certificate, diploma or degree"
ED108,Secondary (high) school diploma or equivalency certificate
ED109,"Postsecondary certificate, diploma or degree"
ED110,Apprenticeship or trades certificate or diploma
ED111,Trades certificate or diploma other than Certificate of Apprenticeship or Certificate of Qualification
ED112,Certificate of Apprenticeship or Certificate of Qualification
ED113,"College, CEGEP or other non-university certificate or diploma"
ED114,University certificate or diploma below bachelor level
ED115,"University certificate, diploma or degree at bachelor level or above"
ED116,Bachelor's degree
ED117,University certificate or diploma above bachelor level
ED118,"Degree in medicine, dentistry, veterinary medicine or optometry"
ED119,Master's degree
ED120,Earned doctorate
ED121,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data"
ED122,"No certificate, diploma or degree"
ED123,Secondary (high) school diploma or equivalency certificate
ED124,"Postsecondary certificate, diploma or degree"
ED125,Apprenticeship or trades certificate or diploma
ED126,Trades certificate or diploma other than Certificate of Apprenticeship or Certificate of Qualification
ED127,Certificate of Apprenticeship or Certificate of Qualification
ED128,"College, CEGEP or other non-university certificate or diploma"
ED129,University certificate or diploma below bachelor level
ED130,"University certificate, diploma or degree at bachelor level or above"
ED131,Bachelor's degree
ED132,University certificate or diploma above bachelor level
ED133,"Degree in medicine, dentistry, veterinary medicine or optometry"
ED134,Master's degree
ED135,Earned doctorate
ED136,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data"
ED137,"No certificate, diploma or degree"
ED138,Secondary (high) school diploma or equivalency certificate
ED139,"Postsecondary certificate, diploma or degree"
ED140,Apprenticeship or trades certificate or diploma
ED141,Trades certificate or diploma other than Certificate of Apprenticeship or Certificate of Qualification
ED142,Certificate of Apprenticeship or Certificate of Qualification
ED143,"College, CEGEP or other non-university certificate or diploma"
ED144,University certificate or diploma below bachelor level
ED145,"University certificate, diploma or degree at bachelor level or above"
ED146,Bachelor's degree
ED147,University certificate or diploma above bachelor level
ED148,"Degree in medicine, dentistry, veterinary medicine or optometry"
ED149,Master's degree
ED150,Earned doctorate
ED151,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data"
ED152,"No certificate, diploma or degree"
ED153,Secondary (high) school diploma or equivalency certificate
ED154,"Postsecondary certificate, diploma or degree"
ED155,Apprenticeship or trades certificate or diploma
ED156,Trades certificate or diploma other than Certificate of Apprenticeship or Certificate of Qualification
ED157,Certificate of Apprenticeship or Certificate of Qualification
ED158,"College, CEGEP or other non-university certificate or diploma"
ED159,University certificate or diploma below bachelor level
ED160,"University certificate, diploma or degree at bachelor level or above"
ED161,Bachelor's degree
ED162,University certificate or diploma above bachelor level
ED163,"Degree in medicine, dentistry, veterinary medicine or optometry"
ED164,Master's degree
ED165,Earned doctorate
ED166,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data"
ED167,"No certificate, diploma or degree"
ED168,Secondary (high) school diploma or equivalency certificate
ED169,"Postsecondary certificate, diploma or degree"
ED170,Apprenticeship or trades certificate or diploma
ED171,Trades certificate or diploma other than Certificate of Apprenticeship or Certificate of Qualification
ED172,Certificate of Apprenticeship or Certificate of Qualification
ED173,"College, CEGEP or other non-university certificate or diploma"
ED174,University certificate or diploma below bachelor level
ED175,"University certificate, diploma or degree at bachelor level or above"
ED176,Bachelor's degree
ED177,University certificate or diploma above bachelor level
ED178,"Degree in medicine, dentistry, veterinary medicine or optometry"
ED179,Master's degree
ED180,Earned doctorate
ED181,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data"
ED182,"No certificate, diploma or degree"
ED183,Secondary (high) school diploma or equivalency certificate
ED184,"Postsecondary certificate, diploma or degree"
ED185,Apprenticeship or trades certificate or diploma
ED186,Trades certificate or diploma other than Certificate of Apprenticeship or Certificate of Qualification
ED187,Certificate of Apprenticeship or Certificate of Qualification
ED188,"College, CEGEP or other non-university certificate or diploma"
ED189,University certificate or diploma below bachelor level
ED190,"University certificate, diploma or degree at bachelor level or above"
ED191,Bachelor's degree
ED192,University certificate or diploma above bachelor level
ED193,"Degree in medicine, dentistry, veterinary medicine or optometry"
ED194,Master's degree
ED195,Earned doctorate
ED196,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data"
ED197,"No certificate, diploma or degree"
ED198,Secondary (high) school diploma or equivalency certificate
ED199,"Postsecondary certificate, diploma or degree"
ED200,Apprenticeship or trades certificate or diploma
ED201,Trades certificate or diploma other than Certificate of Apprenticeship or Certificate of Qualification
ED202,Certificate of Apprenticeship or Certificate of Qualification
ED203,"College, CEGEP or other non-university certificate or diploma"
ED204,University certificate or diploma below bachelor level
ED205,"University certificate, diploma or degree at bachelor level or above"
ED206,Bachelor's degree
ED207,University certificate or diploma above bachelor level
ED208,"Degree in medicine, dentistry, veterinary medicine or optometry"
ED209,Master's degree
ED210,Earned doctorate
ED211,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data"
ED212,"No certificate, diploma or degree"
ED213,Secondary (high) school diploma or equivalency certificate
ED214,"Postsecondary certificate, diploma or degree"
ED215,Apprenticeship or trades certificate or diploma
ED216,Trades certificate or diploma other than Certificate of Apprenticeship or Certificate of Qualification
ED217,Certificate of Apprenticeship or Certificate of Qualification
ED218,"College, CEGEP or other non-university certificate or diploma"
ED219,University certificate or diploma below bachelor level
ED220,"University certificate, diploma or degree at bachelor level or above"
ED221,Bachelor's degree
ED222,University certificate or diploma above bachelor level
ED223,"Degree in medicine, dentistry, veterinary medicine or optometry"
ED224,Master's degree
ED225,Earned doctorate
ED226,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data"
ED227,"No certificate, diploma or degree"
ED228,Secondary (high) school diploma or equivalency certificate
ED229,"Postsecondary certificate, diploma or degree"
ED230,Apprenticeship or trades certificate or diploma
ED231,Trades certificate or diploma other than Certificate of Apprenticeship or Certificate of Qualification
ED232,Certificate of Apprenticeship or Certificate of Qualification
ED233,"College, CEGEP or other non-university certificate or diploma"
ED234,University certificate or diploma below bachelor level
ED235,"University certificate, diploma or degree at bachelor level or above"
ED236,Bachelor's degree
ED237,University certificate or diploma above bachelor level
ED238,"Degree in medicine, dentistry, veterinary medicine or optometry"
ED239,Master's degree
ED240,Earned doctorate
ED241,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data"
ED242,"No certificate, diploma or degree"
ED243,Secondary (high) school diploma or equivalency certificate
ED244,"Postsecondary certificate, diploma or degree"
ED245,Apprenticeship or trades certificate or diploma
ED246,Trades certificate or diploma other than Certificate of Apprenticeship or Certificate of Qualification
ED247,Certificate of Apprenticeship or Certificate of Qualification
ED248,"College, CEGEP or other non-university certificate or diploma"
ED249,University certificate or diploma below bachelor level
ED250,"University certificate, diploma or degree at bachelor level or above"
ED251,Bachelor's degree
ED252,University certificate or diploma above bachelor level
ED253,"Degree in medicine, dentistry, veterinary medicine or optometry"
ED254,Master's degree
ED255,Earned doctorate
ED256,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data"
ED257,"No certificate, diploma or degree"
ED258,Secondary (high) school diploma or equivalency certificate
ED259,"Postsecondary certificate, diploma or degree"
ED260,Apprenticeship or trades certificate or diploma
ED261,Trades certificate or diploma other than Certificate of Apprenticeship or Certificate of Qualification
ED262,Certificate of Apprenticeship or Certificate of Qualification
ED263,"College, CEGEP or other non-university certificate or diploma"
ED264,University certificate or diploma below bachelor level
ED265,"University certificate, diploma or degree at bachelor level or above"
ED266,Bachelor's degree
ED267,University certificate or diploma above bachelor level
ED268,"Degree in medicine, dentistry, veterinary medicine or optometry"
ED269,Master's degree
ED270,Earned doctorate
ED271,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data"
ED272,"No certificate, diploma or degree"
ED273,Secondary (high) school diploma or equivalency certificate
ED274,"Postsecondary certificate, diploma or degree"
ED275,Apprenticeship or trades certificate or diploma
ED276,Trades certificate or diploma other than Certificate of Apprenticeship or Certificate of Qualification
ED277,Certificate of Apprenticeship or Certificate of Qualification
ED278,"College, CEGEP or other non-university certificate or diploma"
ED279,University certificate or diploma below bachelor level
ED280,"University certificate, diploma or degree at bachelor level or above"
ED281,Bachelor's degree
ED282,University certificate or diploma above bachelor level
ED283,"Degree in medicine, dentistry, veterinary medicine or optometry"
ED284,Master's degree
ED285,Earned doctorate
ED286,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data"
ED287,"No certificate, diploma or degree"
ED288,Secondary (high) school diploma or equivalency certificate
ED289,"Postsecondary certificate, diploma or degree"
ED290,Apprenticeship or trades certificate or diploma
ED291,Trades certificate or diploma other than Certificate of Apprenticeship or Certificate of Qualification
ED292,Certificate of Apprenticeship or Certificate of Qualification
ED293,"College, CEGEP or other non-university certificate or diploma"
ED294,University certificate or diploma below bachelor level
ED295,"University certificate, diploma or degree at bachelor level or above"
ED296,Bachelor's degree
ED297,University certificate or diploma above bachelor level
ED298,"Degree in medicine, dentistry, veterinary medicine or optometry"
ED299,Master's degree
ED300,Earned doctorate
ED301,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data"
ED302,"No certificate, diploma or degree"
ED303,Secondary (high) school diploma or equivalency certificate
ED304,"Postsecondary certificate, diploma or degree"
ED305,Apprenticeship or trades certificate or diploma
ED306,Trades certificate or diploma other than Certificate of Apprenticeship or Certificate of Qualification
ED307,Certificate of Apprenticeship or Certificate of Qualification
ED308,"College, CEGEP or other non-university certificate or diploma"
ED309,University certificate or diploma below bachelor level
ED310,"University certificate, diploma or degree at bachelor level or above"
ED311,Bachelor's degree
ED312,University certificate or diploma above bachelor level
ED313,"Degree in medicine, dentistry, veterinary medicine or optometry"
ED314,Master's degree
ED315,Earned doctorate
ED316,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data"
ED317,"No certificate, diploma or degree"
ED318,Secondary (high) school diploma or equivalency certificate
ED319,"Postsecondary certificate, diploma or degree"
ED320,Apprenticeship or trades certificate or diploma
ED321,Trades certificate or diploma other than Certificate of Apprenticeship or Certificate of Qualification
ED322,Certificate of Apprenticeship or Certificate of Qualification
ED323,"College, CEGEP or other non-university certificate or diploma"
ED324,University certificate or diploma below bachelor level
ED325,"University certificate, diploma or degree at bachelor level or above"
ED326,Bachelor's degree
ED327,University certificate or diploma above bachelor level
ED328,"Degree in medicine, dentistry, veterinary medicine or optometry"
ED329,Master's degree
ED330,Earned doctorate
ED331,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data"
ED332,"No certificate, diploma or degree"
ED333,Secondary (high) school diploma or equivalency certificate
ED334,"Postsecondary certificate, diploma or degree"
ED335,Apprenticeship or trades certificate or diploma
ED336,Trades certificate or diploma other than Certificate of Apprenticeship or Certificate of Qualification
ED337,Certificate of Apprenticeship or Certificate of Qualification
ED338,"College, CEGEP or other non-university certificate or diploma"
ED339,University certificate or diploma below bachelor level
ED340,"University certificate, diploma or degree at bachelor level or above"
ED341,Bachelor's degree
ED342,University certificate or diploma above bachelor level
ED343,"Degree in medicine, dentistry, veterinary medicine or optometry"
ED344,Master's degree
ED345,Earned doctorate
ED346,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data"
ED347,"No certificate, diploma or degree"
ED348,Secondary (high) school diploma or equivalency certificate
ED349,"Postsecondary certificate, diploma or degree"
ED350,Apprenticeship or trades certificate or diploma
ED351,Trades certificate or diploma other than Certificate of Apprenticeship or Certificate of Qualification
ED352,Certificate of Apprenticeship or Certificate of Qualification
ED353,"College, CEGEP or other non-university certificate or diploma"
ED354,University certificate or diploma below bachelor level
ED355,"University certificate, diploma or degree at bachelor level or above"
ED356,Bachelor's degree
ED357,University certificate or diploma above bachelor level
ED358,"Degree in medicine, dentistry, veterinary medicine or optometry"
ED359,Master's degree
ED360,Earned doctorate
ED361,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data"
ED362,"No certificate, diploma or degree"
ED363,Secondary (high) school diploma or equivalency certificate
ED364,"Postsecondary certificate, diploma or degree"
ED365,Apprenticeship or trades certificate or diploma
ED366,Trades certificate or diploma other than Certificate of Apprenticeship or Certificate of Qualification
ED367,Certificate of Apprenticeship or Certificate of Qualification
ED368,"College, CEGEP or other non-university certificate or diploma"
ED369,University certificate or diploma below bachelor level
ED370,"University certificate, diploma or degree at bachelor level or above"
ED371,Bachelor's degree
ED372,University certificate or diploma above bachelor level
ED373,"Degree in medicine, dentistry, veterinary medicine or optometry"
ED374,Master's degree
ED375,Earned doctorate
ED376,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data"
ED377,"No certificate, diploma or degree"
ED378,Secondary (high) school diploma or equivalency certificate
ED379,"Postsecondary certificate, diploma or degree"
ED380,Apprenticeship or trades certificate or diploma
ED381,Trades certificate or diploma other than Certificate of Apprenticeship or Certificate of Qualification
ED382,Certificate of Apprenticeship or Certificate of Qualification
ED383,"College, CEGEP or other non-university certificate or diploma"
ED384,University certificate or diploma below bachelor level
ED385,"University certificate, diploma or degree at bachelor level or above"
ED386,Bachelor's degree
ED387,University certificate or diploma above bachelor level
ED388,"Degree in medicine, dentistry, veterinary medicine or optometry"
ED389,Master's degree
ED390,Earned doctorate
ED391,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data"
ED392,"No certificate, diploma or degree"
ED393,High (secondary) school diploma or equivalency certificate
ED394,"Postsecondary certificate, diploma or degree"
ED395,Postsecondary certificate or diploma below bachelor level
ED396,Apprenticeship or trades certificate or diploma
ED397,Non-apprenticeship trades certificate or diploma
ED398,Apprenticeship certificate
ED399,"College, CEGEP or other non-university certificate or diploma"
ED400,University certificate or diploma below bachelor level
ED401,Bachelors degree or higher
ED402,Bachelor's degree
ED403,University certificate or diploma above bachelor level
ED404,"Degree in medicine, dentistry, veterinary medicine or optometry"
ED405,Master's degree
ED406,Earned doctorate
ED407,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data"
ED408,"No certificate, diploma or degree"
ED409,High (secondary) school diploma or equivalency certificate
ED410,"Postsecondary certificate, diploma or degree"
ED411,Postsecondary certificate or diploma below bachelor level
ED412,Apprenticeship or trades certificate or diploma
ED413,Non-apprenticeship trades certificate or diploma
ED414,Apprenticeship certificate
ED415,"College, CEGEP or other non-university certificate or diploma"
ED416,University certificate or diploma below bachelor level
ED417,Bachelors degree or higher
ED418,Bachelor's degree
ED419,University certificate or diploma above bachelor level
ED420,"Degree in medicine, dentistry, veterinary medicine or optometry"
ED421,Master's degree
ED422,Earned doctorate
ED423,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data"
ED424,"No certificate, diploma or degree"
ED425,High (secondary) school diploma or equivalency certificate
ED426,"Postsecondary certificate, diploma or degree"
ED427,Postsecondary certificate or diploma below bachelor level
ED428,Apprenticeship or trades certificate or diploma
ED429,Non-apprenticeship trades certificate or diploma
ED430,Apprenticeship certificate
ED431,"College, CEGEP or other non-university certificate or diploma"
ED432,University certificate or diploma below bachelor level
ED433,Bachelors degree or higher
ED434,Bachelor's degree
ED435,University certificate or diploma above bachelor level
ED436,"Degree in medicine, dentistry, veterinary medicine or optometry"
ED437,Master's degree
ED438,Earned doctorate
ED439,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data"
ED440,"No certificate, diploma or degree"
ED441,High (secondary) school diploma or equivalency certificate
ED442,"Postsecondary certificate, diploma or degree"
ED443,Postsecondary certificate or diploma below bachelor level
ED444,Apprenticeship or trades certificate or diploma
ED445,Non-apprenticeship trades certificate or diploma
ED446,Apprenticeship certificate
ED447,"College, CEGEP or other non-university certificate or diploma"
ED448,University certificate or diploma below bachelor level
ED449,Bachelors degree or higher
ED450,Bachelor's degree
ED451,University certificate or diploma above bachelor level
ED452,"Degree in medicine, dentistry, veterinary medicine or optometry"
ED453,Master's degree
ED454,Earned doctorate
ED455,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data"
ED456,"No certificate, diploma or degree"
ED457,High (secondary) school diploma or equivalency certificate
ED458,"Postsecondary certificate, diploma or degree"
ED459,Postsecondary certificate or diploma below bachelor level
ED460,Apprenticeship or trades certificate or diploma
ED461,Non-apprenticeship trades certificate or diploma
ED462,Apprenticeship certificate
ED463,"College, CEGEP or other non-university certificate or diploma"
ED464,University certificate or diploma below bachelor level
ED465,Bachelors degree or higher
ED466,Bachelor's degree
ED467,University certificate or diploma above bachelor level
ED468,"Degree in medicine, dentistry, veterinary medicine or optometry"
ED469,Master's degree
ED470,Earned doctorate
ED471,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data"
ED472,"No certificate, diploma or degree"
ED473,High (secondary) school diploma or equivalency certificate
ED474,"Postsecondary certificate, diploma or degree"
ED475,Postsecondary certificate or diploma below bachelor level
ED476,Apprenticeship or trades certificate or diploma
ED477,Non-apprenticeship trades certificate or diploma
ED478,Apprenticeship certificate
ED479,"College, CEGEP or other non-university certificate or diploma"
ED480,University certificate or diploma below bachelor level
ED481,Bachelors degree or higher
ED482,Bachelor's degree
ED483,University certificate or diploma above bachelor level
ED484,"Degree in medicine, dentistry, veterinary medicine or optometry"
ED485,Master's degree
ED486,Earned doctorate
ED487,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data"
ED488,"No certificate, diploma or degree"
ED489,High (secondary) school diploma or equivalency certificate
ED490,"Postsecondary certificate, diploma or degree"
ED491,Postsecondary certificate or diploma below bachelor level
ED492,Apprenticeship or trades certificate or diploma
ED493,Non-apprenticeship trades certificate or diploma
ED494,Apprenticeship certificate
ED495,"College, CEGEP or other non-university certificate or diploma"
ED496,University certificate or diploma below bachelor level
ED497,Bachelors degree or higher
ED498,Bachelor's degree
ED499,University certificate or diploma above bachelor level
ED500,"Degree in medicine, dentistry, veterinary medicine or optometry"
ED501,Master's degree
ED502,Earned doctorate
ED503,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data"
ED504,"No certificate, diploma or degree"
ED505,High (secondary) school diploma or equivalency certificate
ED506,"Postsecondary certificate, diploma or degree"
ED507,Postsecondary certificate or diploma below bachelor level
ED508,Apprenticeship or trades certificate or diploma
ED509,Non-apprenticeship trades certificate or diploma
ED510,Apprenticeship certificate
ED511,"College, CEGEP or other non-university certificate or diploma"
ED512,University certificate or diploma below bachelor level
ED513,Bachelors degree or higher
ED514,Bachelor's degree
ED515,University certificate or diploma above bachelor level
ED516,"Degree in medicine, dentistry, veterinary medicine or optometry"
ED517,Master's degree
ED518,Earned doctorate
ED519,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data"
ED520,"No certificate, diploma or degree"
ED521,High (secondary) school diploma or equivalency certificate
ED522,"Postsecondary certificate, diploma or degree"
ED523,Postsecondary certificate or diploma below bachelor level
ED524,Apprenticeship or trades certificate or diploma
ED525,Non-apprenticeship trades certificate or diploma
ED526,Apprenticeship certificate
ED527,"College, CEGEP or other non-university certificate or diploma"
ED528,University certificate or diploma below bachelor level
ED529,Bachelors degree or higher
ED530,Bachelor's degree
ED531,University certificate or diploma above bachelor level
ED532,"Degree in medicine, dentistry, veterinary medicine or optometry"
ED533,Master's degree
ED534,Earned doctorate
ED535,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data"
ED536,"No certificate, diploma or degree"
ED537,High (secondary) school diploma or equivalency certificate
ED538,"Postsecondary certificate, diploma or degree"
ED539,Postsecondary certificate or diploma below bachelor level
ED540,Apprenticeship or trades certificate or diploma
ED541,Non-apprenticeship trades certificate or diploma
ED542,Apprenticeship certificate
ED543,"College, CEGEP or other non-university certificate or diploma"
ED544,University certificate or diploma below bachelor level
ED545,Bachelors degree or higher
ED546,Bachelor's degree
ED547,University certificate or diploma above bachelor level
ED548,"Degree in medicine, dentistry, veterinary medicine or optometry"
ED549,Master's degree
ED550,Earned doctorate
ED551,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data"
ED552,"No certificate, diploma or degree"
ED553,High (secondary) school diploma or equivalency certificate
ED554,"Postsecondary certificate, diploma or degree"
ED555,Postsecondary certificate or diploma below bachelor level
ED556,Apprenticeship or trades certificate or diploma
ED557,Non-apprenticeship trades certificate or diploma
ED558,Apprenticeship certificate
ED559,"College, CEGEP or other non-university certificate or diploma"
ED560,University certificate or diploma below bachelor level
ED561,Bachelors degree or higher
ED562,Bachelor's degree
ED563,University certificate or diploma above bachelor level
ED564,"Degree in medicine, dentistry, veterinary medicine or optometry"
ED565,Master's degree
ED566,Earned doctorate
ED567,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data"
ED568,"No certificate, diploma or degree"
ED569,High (secondary) school diploma or equivalency certificate
ED570,"Postsecondary certificate, diploma or degree"
ED571,Postsecondary certificate or diploma below bachelor level
ED572,Apprenticeship or trades certificate or diploma
ED573,Non-apprenticeship trades certificate or diploma
ED574,Apprenticeship certificate
ED575,"College, CEGEP or other non-university certificate or diploma"
ED576,University certificate or diploma below bachelor level
ED577,Bachelors degree or higher
ED578,Bachelor's degree
ED579,University certificate or diploma above bachelor level
ED580,"Degree in medicine, dentistry, veterinary medicine or optometry"
ED581,Master's degree
ED582,Earned doctorate
ED583,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data"
ED584,"No certificate, diploma or degree"
ED585,High (secondary) school diploma or equivalency certificate
ED586,"Postsecondary certificate, diploma or degree"
ED587,Postsecondary certificate or diploma below bachelor level
ED588,Apprenticeship or trades certificate or diploma
ED589,Non-apprenticeship trades certificate or diploma
ED590,Apprenticeship certificate
ED591,"College, CEGEP or other non-university certificate or diploma"
ED592,University certificate or diploma below bachelor level
ED593,Bachelors degree or higher
ED594,Bachelor's degree
ED595,University certificate or diploma above bachelor level
ED596,"Degree in medicine, dentistry, veterinary medicine or optometry"
ED597,Master's degree
ED598,Earned doctorate
ED599,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data"
ED600,"No certificate, diploma or degree"
ED601,High (secondary) school diploma or equivalency certificate
ED602,"Postsecondary certificate, diploma or degree"
ED603,Postsecondary certificate or diploma below bachelor level
ED604,Apprenticeship or trades certificate or diploma
ED605,Non-apprenticeship trades certificate or diploma
ED606,Apprenticeship certificate
ED607,"College, CEGEP or other non-university certificate or diploma"
ED608,University certificate or diploma below bachelor level
ED609,Bachelors degree or higher
ED610,Bachelor's degree
ED611,University certificate or diploma above bachelor level
ED612,"Degree in medicine, dentistry, veterinary medicine or optometry"
ED613,Master's degree
ED614,Earned doctorate
ED615,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data"
ED616,"No certificate, diploma or degree"
