Household_Key,Household_Description
H359,Number of persons in private households
H360,Average household size
H361,Total Household
H362,1 person
H363,2 persons
H364,3 persons
H365,4 persons
H366,5 or more persons
H367,Number of persons in private households
H368,Average household size
H369,Total Household
H370,1 person
H371,2 persons
H372,3 persons
H373,4 persons
H374,5 or more persons
H375,Number of persons in private households
H376,Average household size
H377,Total Household
H378,1 person
H379,2 persons
H380,3 persons
H381,4 persons
H382,5 or more persons
H383,Number of persons in private households
H384,Average household size
H385,Total Household
H386,1 person
H387,2 persons
H388,3 persons
H389,4 persons
H390,5 or more persons
H391,Number of persons in private households
H392,Average household size
H393,Total Household
H394,1 person
H395,2 persons
H396,3 persons
H397,4 persons
H398,5 or more persons
H399,Number of persons in private households
H400,Average household size
H401,Total Household
H402,1 person
H403,2 persons
H404,3 persons
H405,4 persons
H406,5 or more persons
H407,Number of persons in private households
H408,Average household size
H409,Total Household
H410,1 person
H411,2 persons
H412,3 persons
H413,4 persons
H414,5 or more persons
H415,Number of persons in private households
H416,Average household size
