Income_Key,Income
INC528,"$150,000 and over"
INC529,Total - Total income groups in 2020 for the population aged 15 years and over in private households - 25% sample data
INC530,Without total income
INC531,With total income
INC532,"Under $10,000 (including loss)"
INC533,"$10,000 to $19,999"
INC534,"$20,000 to $29,999"
INC535,"$30,000 to $39,999"
INC536,"$40,000 to $49,999"
INC537,"$50,000 to $59,999"
INC538,"$60,000 to $69,999"
INC539,"$70,000 to $79,999"
INC540,"$80,000 to $89,999"
INC541,"$90,000 to $99,999"
INC542,"$100,000 and over"
INC543,"$100,000 to $149,999"
INC544,"$150,000 and over"
INC545,Total - Total income groups in 2020 for the population aged 15 years and over in private households - 25% sample data
INC546,Without total income
INC547,With total income
INC548,"Under $10,000 (including loss)"
INC549,"$10,000 to $19,999"
INC550,"$20,000 to $29,999"
INC551,"$30,000 to $39,999"
INC552,"$40,000 to $49,999"
INC553,"$50,000 to $59,999"
INC554,"$60,000 to $69,999"
INC555,"$70,000 to $79,999"
INC556,"$80,000 to $89,999"
INC557,"$90,000 to $99,999"
INC558,"$100,000 and over"
INC559,"$100,000 to $149,999"
INC560,"$150,000 and over"
INC561,Total - Total income groups in 2020 for the population aged 15 years and over in private households - 25% sample data
INC562,Without total income
INC563,With total income
INC564,"Under $10,000 (including loss)"
INC565,"$10,000 to $19,999"
INC566,"$20,000 to $29,999"
INC567,"$30,000 to $39,999"
INC568,"$40,000 to $49,999"
INC569,"$50,000 to $59,999"
INC570,"$60,000 to $69,999"
INC571,"$70,000 to $79,999"
INC572,"$80,000 to $89,999"
INC573,"$90,000 to $99,999"
INC574,"$100,000 and over"
INC575,"$100,000 to $149,999"
INC576,"$150,000 and over"
INC577,Total - Total income groups in 2020 for the population aged 15 years and over in private households - 25% sample data
INC578,Without total income
INC579,With total income
INC580,"Under $10,000 (including loss)"
INC581,"$10,000 to $19,999"
INC582,"$20,000 to $29,999"
INC583,"$30,000 to $39,999"
INC584,"$40,000 to $49,999"
INC585,"$50,000 to $59,999"
INC586,"$60,000 to $69,999"
INC587,"$70,000 to $79,999"
INC588,"$80,000 to $89,999"
INC589,"$90,000 to $99,999"
INC590,"$100,000 and over"
INC591,"$100,000 to $149,999"
INC592,"$150,000 and over"
INC593,Total - Total income groups in 2020 for the population aged 15 years and over in private households - 25% sample data
INC594,Without total income
INC595,With total income
INC596,"Under $10,000 (including loss)"
INC597,"$10,000 to $19,999"
INC598,"$20,000 to $29,999"
INC599,"$30,000 to $39,999"
INC600,"$40,000 to $49,999"
INC601,"$50,000 to $59,999"
INC602,"$60,000 to $69,999"
INC603,"$70,000 to $79,999"
INC604,"$80,000 to $89,999"
INC605,"$90,000 to $99,999"
INC606,"$100,000 and over"
INC607,"$100,000 to $149,999"
INC608,"$150,000 and over"
INC609,Total - Total income groups in 2020 for the population aged 15 years and over in private households - 25% sample data
INC610,Without total income
INC611,With total income
INC612,"Under $10,000 (including loss)"
INC613,"$10,000 to $19,999"
INC614,"$20,000 to $29,999"
INC615,"$30,000 to $39,999"
INC616,"$40,000 to $49,999"
INC617,"$50,000 to $59,999"
INC618,"$60,000 to $69,999"
INC619,"$70,000 to $79,999"
INC620,"$80,000 to $89,999"
INC621,"$90,000 to $99,999"
INC622,"$100,000 and over"
INC623,"$100,000 to $149,999"
INC624,"$150,000 and over"
INC625,Total - Total income groups in 2020 for the population aged 15 years and over in private households - 25% sample data
INC626,Without total income
INC627,With total income
INC628,"Under $10,000 (including loss)"
INC629,"$10,000 to $19,999"
INC630,"$20,000 to $29,999"
INC631,"$30,000 to $39,999"
INC632,"$40,000 to $49,999"
INC633,"$50,000 to $59,999"
INC634,"$60,000 to $69,999"
INC635,"$70,000 to $79,999"
INC636,"$80,000 to $89,999"
INC637,"$90,000 to $99,999"
INC638,"$100,000 and over"
INC639,"$100,000 to $149,999"
INC640,"$150,000 and over"
INC641,Total - Total income groups in 2020 for the population aged 15 years and over in private households - 25% sample data
INC642,Without total income
INC643,With total income
INC644,"Under $10,000 (including loss)"
INC645,"$10,000 to $19,999"
INC646,"$20,000 to $29,999"
INC647,"$30,000 to $39,999"
INC648,"$40,000 to $49,999"
INC649,"$50,000 to $59,999"
INC650,"$60,000 to $69,999"
INC651,"$70,000 to $79,999"
INC652,"$80,000 to $89,999"
INC653,"$90,000 to $99,999"
INC654,"$100,000 and over"
INC655,"$100,000 to $149,999"
INC656,"$150,000 and over"
INC657,Total - Total income groups in 2020 for the population aged 15 years and over in private households - 25% sample data
INC658,Without total income
INC659,With total income
INC660,"Under $10,000 (including loss)"
INC661,"$10,000 to $19,999"
INC662,"$20,000 to $29,999"
INC663,"$30,000 to $39,999"
INC664,"$40,000 to $49,999"
INC665,"$50,000 to $59,999"
INC666,"$60,000 to $69,999"
INC667,"$70,000 to $79,999"
INC668,"$80,000 to $89,999"
INC669,"$90,000 to $99,999"
INC670,"$100,000 and over"
INC671,"$100,000 to $149,999"
INC672,"$150,000 and over"
INC673,Total - Total income groups in 2020 for the population aged 15 years and over in private households - 25% sample data
INC674,Without total income
INC675,With total income
INC676,"Under $10,000 (including loss)"
INC677,"$10,000 to $19,999"
INC678,"$20,000 to $29,999"
INC679,"$30,000 to $39,999"
INC680,"$40,000 to $49,999"
INC681,"$50,000 to $59,999"
INC682,"$60,000 to $69,999"
INC683,"$70,000 to $79,999"
INC684,"$80,000 to $89,999"
INC685,"$90,000 to $99,999"
INC686,"$100,000 and over"
INC687,"$100,000 to $149,999"
INC688,"$150,000 and over"
INC689,Total - Total income groups in 2020 for the population aged 15 years and over in private households - 25% sample data
INC690,Without total income
INC691,With total income
INC692,"Under $10,000 (including loss)"
INC693,"$10,000 to $19,999"
INC694,"$20,000 to $29,999"
INC695,"$30,000 to $39,999"
INC696,"$40,000 to $49,999"
INC697,"$50,000 to $59,999"
INC698,"$60,000 to $69,999"
INC699,"$70,000 to $79,999"
INC700,"$80,000 to $89,999"
INC701,"$90,000 to $99,999"
INC702,"$100,000 and over"
INC703,"$100,000 to $149,999"
INC704,"$150,000 and over"
INC705,Total - Total income groups in 2020 for the population aged 15 years and over in private households - 25% sample data
INC706,Without total income
INC707,With total income
INC708,"Under $10,000 (including loss)"
INC709,"$10,000 to $19,999"
INC710,"$20,000 to $29,999"
INC711,"$30,000 to $39,999"
INC712,"$40,000 to $49,999"
INC713,"$50,000 to $59,999"
INC714,"$60,000 to $69,999"
INC715,"$70,000 to $79,999"
INC716,"$80,000 to $89,999"
INC717,"$90,000 to $99,999"
INC718,"$100,000 and over"
INC719,"$100,000 to $149,999"
INC720,"$150,000 and over"
INC721,Total - Total income groups in 2020 for the population aged 15 years and over in private households - 25% sample data
INC722,Without total income
INC723,With total income
INC724,"Under $10,000 (including loss)"
INC725,"$10,000 to $19,999"
INC726,"$20,000 to $29,999"
INC727,"$30,000 to $39,999"
INC728,"$40,000 to $49,999"
INC729,"$50,000 to $59,999"
INC730,"$60,000 to $69,999"
INC731,"$70,000 to $79,999"
INC732,"$80,000 to $89,999"
INC733,"$90,000 to $99,999"
INC734,"$100,000 and over"
INC735,"$100,000 to $149,999"
INC736,"$150,000 and over"
INC737,Total - Total income groups in 2020 for the population aged 15 years and over in private households - 25% sample data
INC738,Without total income
INC739,With total income
INC740,"Under $10,000 (including loss)"
INC741,"$10,000 to $19,999"
INC742,"$20,000 to $29,999"
INC743,"$30,000 to $39,999"
INC744,"$40,000 to $49,999"
INC745,"$50,000 to $59,999"
INC746,"$60,000 to $69,999"
INC747,"$70,000 to $79,999"
INC748,"$80,000 to $89,999"
INC749,"$90,000 to $99,999"
INC750,"$100,000 and over"
INC751,"$100,000 to $149,999"
INC752,"$150,000 and over"
INC753,Total - Total income groups in 2020 for the population aged 15 years and over in private households - 25% sample data
INC754,Without total income
INC755,With total income
INC756,"Under $10,000 (including loss)"
INC757,"$10,000 to $19,999"
INC758,"$20,000 to $29,999"
INC759,"$30,000 to $39,999"
INC760,"$40,000 to $49,999"
INC761,"$50,000 to $59,999"
INC762,"$60,000 to $69,999"
INC763,"$70,000 to $79,999"
INC764,"$80,000 to $89,999"
INC765,"$90,000 to $99,999"
INC766,"$100,000 and over"
INC767,"$100,000 to $149,999"
INC768,"$150,000 and over"
INC769,Total - Total income groups in 2020 for the population aged 15 years and over in private households - 25% sample data
INC770,Without total income
INC771,With total income
INC772,"Under $10,000 (including loss)"
INC773,"$10,000 to $19,999"
INC774,"$20,000 to $29,999"
INC775,"$30,000 to $39,999"
INC776,"$40,000 to $49,999"
INC777,"$50,000 to $59,999"
INC778,"$60,000 to $69,999"
INC779,"$70,000 to $79,999"
INC780,"$80,000 to $89,999"
INC781,"$90,000 to $99,999"
INC782,"$100,000 and over"
INC783,"$100,000 to $149,999"
INC784,"$150,000 and over"
INC785,Total - Total income groups in 2020 for the population aged 15 years and over in private households - 25% sample data
INC786,Without total income
INC787,With total income
INC788,"Under $10,000 (including loss)"
INC789,"$10,000 to $19,999"
INC790,"$20,000 to $29,999"
INC791,"$30,000 to $39,999"
INC792,"$40,000 to $49,999"
INC793,"$50,000 to $59,999"
INC794,"$60,000 to $69,999"
INC795,"$70,000 to $79,999"
INC796,"$80,000 to $89,999"
INC797,"$90,000 to $99,999"
INC798,"$100,000 and over"
INC799,"$100,000 to $149,999"
INC800,"$150,000 and over"
INC801,Total - Total income groups in 2020 for the population aged 15 years and over in private households - 25% sample data
INC802,Without total income
INC803,With total income
INC804,"Under $10,000 (including loss)"
INC805,"$10,000 to $19,999"
INC806,"$20,000 to $29,999"
INC807,"$30,000 to $39,999"
INC808,"$40,000 to $49,999"
INC809,"$50,000 to $59,999"
INC810,"$60,000 to $69,999"
INC811,"$70,000 to $79,999"
INC812,"$80,000 to $89,999"
INC813,"$90,000 to $99,999"
INC814,"$100,000 and over"
INC815,"$100,000 to $149,999"
INC816,"$150,000 and over"
INC817,Total - Total income groups in 2020 for the population aged 15 years and over in private households - 25% sample data
INC818,Without total income
INC819,With total income
INC820,"Under $10,000 (including loss)"
INC821,"$10,000 to $19,999"
INC822,"$20,000 to $29,999"
INC823,"$30,000 to $39,999"
INC824,"$40,000 to $49,999"
INC825,"$50,000 to $59,999"
INC826,"$60,000 to $69,999"
INC827,"$70,000 to $79,999"
INC828,"$80,000 to $89,999"
INC829,"$90,000 to $99,999"
INC830,"$100,000 and over"
INC831,"$100,000 to $149,999"
INC832,"$150,000 and over"
